Health Issue,Specialty
My nails are brittle and weak,Dermatology
I have difficulty balancing,Neurology
I have pain when moving my shoulder,Orthopedics
I have a persistent sore throat,Otolaryngology
I have unexplained weight loss,Oncology
I see flashes of light or floaters,Ophthalmology
My heartbeat feels irregular,Cardiology
My nails are brittle and weak,Dermatology
I have persistent diarrhea,Gastroenterology
I have frequent acid reflux,Gastroenterology
I have high blood pressure,Cardiology
I have blood in my stool,Gastroenterology
I have trouble breathing at night,Pulmonology
I have difficulty balancing,Neurology
I get frequent leg cramps,Neurology
I have pain when moving my shoulder,Orthopedics
I have a severe toothache,Dentistry
I feel short of breath,Pulmonology
I feel pain in my pelvic area,Obstetrics & Gynecology
I feel pain in my pelvic area,Obstetrics & Gynecology
My hands are swollen and painful,Rheumatology
I have persistent diarrhea,Gastroenterology
My skin is very dry and itchy,Dermatology
I have persistent diarrhea,Gastroenterology
I have difficulty bending my knee,Orthopedics
I feel pain in my upper abdomen,Gastroenterology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have a chronic cough,Pulmonology
I have dark spots in my vision,Ophthalmology
I have a persistent sore throat,Otolaryngology
I feel extremely anxious all the time,Psychiatry
I wake up frequently to urinate at night,Urology
My back hurts when I stand,Orthopedics
I have swelling around my eyes,Ophthalmology
I have a chronic cough,Pulmonology
I have persistent diarrhea,Gastroenterology
My stool is black and tarry,Gastroenterology
I feel pain in my upper abdomen,Gastroenterology
My stool is black and tarry,Gastroenterology
I have kidney stones,Urology
I'm struggling to get pregnant,Obstetrics & Gynecology
I have severe menstrual cramps,Obstetrics & Gynecology
I have a persistent sore throat,Otolaryngology
I have unexplained weight loss,Oncology
My skin is very dry and itchy,Dermatology
I have constant fatigue and weakness,Endocrinology
My child has a fever and rash,Pediatrics
I have dark spots in my vision,Ophthalmology
My blood sugar levels are too high,Endocrinology
I have swollen lymph nodes,Infectious Disease
I feel shaky when I don't eat,Endocrinology
My baby has colic,Pediatrics
I have swelling in my legs,Cardiology
I have chest pain,Cardiology
My hands are always cold,Vascular Surgery
My joints hurt and feel stiff,Rheumatology
I'm losing hair rapidly,Dermatology
I have sudden weakness on one side of my body,Neurology
My stool is black and tarry,Gastroenterology
I have trouble emptying my bladder,Urology
I'm feeling hopeless and depressed,Psychiatry
My heart beats too fast,Cardiology
I feel a lump in my breast,Oncology
My baby has colic,Pediatrics
My back hurts when I stand,Orthopedics
I feel pain in my jaw when chewing,Dentistry
I have swollen lymph nodes,Infectious Disease
My periods are irregular,Obstetrics & Gynecology
My ankle is swollen and bruised,Orthopedics
My periods are irregular,Obstetrics & Gynecology
My heartbeat feels irregular,Cardiology
I have a chronic cough,Pulmonology
I have chest pain,Cardiology
My hands are swollen and painful,Rheumatology
I have dark spots in my vision,Ophthalmology
I feel dizzy and lightheaded,Neurology
My breath smells bad even after brushing,Dentistry
I wake up frequently to urinate at night,Urology
My heartbeat feels irregular,Cardiology
I twisted my ankle,Orthopedics
I feel pain in my pelvic area,Obstetrics & Gynecology
I feel shaky when I don't eat,Endocrinology
I'm losing hair rapidly,Dermatology
I feel pain in my pelvic area,Obstetrics & Gynecology
I'm losing hair rapidly,Dermatology
My baby is refusing to eat,Pediatrics
I get frequent urinary tract infections,Urology
I have painful blisters on my skin,Dermatology
I have unexplained weight loss,Oncology
I feel shaky when I don't eat,Endocrinology
I'm feeling hopeless and depressed,Psychiatry
I feel constant muscle pain,Rheumatology
My baby is not gaining weight,Pediatrics
I broke my arm,Orthopedics
I feel constant muscle pain,Rheumatology
I have constant fatigue and weakness,Endocrinology
I have a weak grip,Neurology
I get frequent leg cramps,Neurology
I have a chronic cough,Pulmonology
My periods are irregular,Obstetrics & Gynecology
I feel shaky when I don't eat,Endocrinology
I have painful blisters on my skin,Dermatology
I have difficulty bending my knee,Orthopedics
I have dry and irritated eyes,Ophthalmology
I have trouble emptying my bladder,Urology
I broke my arm,Orthopedics
I have a weak grip,Neurology
I have dark spots in my vision,Ophthalmology
I wake up frequently to urinate at night,Urology
My hands are tingling and numb,Neurology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
I have excessive sweating,Endocrinology
I have painful blisters on my skin,Dermatology
I'm feeling hopeless and depressed,Psychiatry
My heart beats too fast,Cardiology
I have difficulty balancing,Neurology
I have kidney stones,Urology
My hands are swollen and painful,Rheumatology
I have mood swings and irritability,Psychiatry
My voice has changed,Otolaryngology
I have swelling in my legs,Cardiology
I feel pain in my jaw when chewing,Dentistry
I have chronic stomach pain,Gastroenterology
My voice has changed,Otolaryngology
I get frequent infections,Immunology
I'm coughing up thick mucus,Pulmonology
I feel shaky when I don't eat,Endocrinology
I have painful blisters on my skin,Dermatology
I have pain when moving my shoulder,Orthopedics
I have sudden weakness on one side of my body,Neurology
I have high blood pressure,Cardiology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have swelling in my legs,Cardiology
I have trouble emptying my bladder,Urology
My child has frequent ear infections,Pediatrics/Otolaryngology
I have a severe toothache,Dentistry
I feel pain in my upper abdomen,Gastroenterology
I have trouble emptying my bladder,Urology
I have persistent diarrhea,Gastroenterology
I'm going through menopause,Obstetrics & Gynecology
I have kidney stones,Urology
I have sudden vision loss,Ophthalmology
My baby is not gaining weight,Pediatrics
I have high blood pressure,Cardiology
I have dry and irritated eyes,Ophthalmology
I have frequent night sweats,Oncology
I get frequent urinary tract infections,Urology
I have trouble breathing at night,Pulmonology
I have chronic stomach pain,Gastroenterology
I feel extremely anxious all the time,Psychiatry
I have sudden vision loss,Ophthalmology
I have dry and irritated eyes,Ophthalmology
I have mood swings and irritability,Psychiatry
My breath smells bad even after brushing,Dentistry
My vision is getting blurry,Ophthalmology
I have difficulty bending my knee,Orthopedics
My stool is black and tarry,Gastroenterology
I have chronic stomach pain,Gastroenterology
I have swelling in my legs,Cardiology
My back hurts when I stand,Orthopedics
My periods are irregular,Obstetrics & Gynecology
I have frequent nosebleeds,Otolaryngology
I feel pain in my upper abdomen,Gastroenterology
I have difficulty concentrating,Neurology
I have excessive sweating,Endocrinology
My child has trouble sleeping,Pediatrics
I'm struggling to get pregnant,Obstetrics & Gynecology
I'm losing hair rapidly,Dermatology
I have mood swings and irritability,Psychiatry
I'm struggling to get pregnant,Obstetrics & Gynecology
My child has trouble sleeping,Pediatrics
My gums are bleeding,Dentistry
I have a persistent fever,Infectious Disease
I'm coughing up blood,Pulmonology
I have frequent night sweats,Oncology
My nails are brittle and weak,Dermatology
I see flashes of light or floaters,Ophthalmology
I have a persistent sore throat,Otolaryngology
My nails are brittle and weak,Dermatology
I have painful blisters on my skin,Dermatology
My nails are brittle and weak,Dermatology
My knee hurts when I walk,Orthopedics
I wake up frequently to urinate at night,Urology
I have excessive sweating,Endocrinology
I have trouble swallowing,Gastroenterology
I have constant fatigue and weakness,Endocrinology
I have chest pain,Cardiology
My hands are swollen and painful,Rheumatology
I have a weak grip,Neurology
My baby is not gaining weight,Pediatrics
I feel short of breath,Pulmonology
I broke my arm,Orthopedics
I have kidney stones,Urology
My baby has colic,Pediatrics
I get frequent leg cramps,Neurology
I wake up frequently to urinate at night,Urology
My baby is refusing to eat,Pediatrics
I twisted my ankle,Orthopedics
I have mood swings and irritability,Psychiatry
I have a chronic cough,Pulmonology
My hands are always cold,Vascular Surgery
I feel extremely anxious all the time,Psychiatry
I have kidney stones,Urology
I'm struggling to get pregnant,Obstetrics & Gynecology
I have unexplained weight loss,Oncology
I have difficulty bending my knee,Orthopedics
I have frequent acid reflux,Gastroenterology
I have chronic constipation,Gastroenterology
I have chronic stomach pain,Gastroenterology
I have dark spots in my vision,Ophthalmology
I have constant fatigue and weakness,Endocrinology
I have persistent diarrhea,Gastroenterology
I'm coughing up blood,Pulmonology
My back hurts when I stand,Orthopedics
I have difficulty balancing,Neurology
I have dry and irritated eyes,Ophthalmology
My blood sugar levels are too high,Endocrinology
I have excessive sweating,Endocrinology
I feel bloated after eating,Gastroenterology
I have blood in my stool,Gastroenterology
My skin is very dry and itchy,Dermatology
I see flashes of light or floaters,Ophthalmology
I feel extremely anxious all the time,Psychiatry
I have high blood pressure,Cardiology
I feel pain in my upper abdomen,Gastroenterology
I twisted my ankle,Orthopedics
I have dry and irritated eyes,Ophthalmology
My heartbeat feels irregular,Cardiology
I have difficulty balancing,Neurology
I feel pain in my pelvic area,Obstetrics & Gynecology
I have pain when moving my shoulder,Orthopedics
I have sudden weakness on one side of my body,Neurology
I have sudden weakness on one side of my body,Neurology
I'm struggling to get pregnant,Obstetrics & Gynecology
I have a chronic cough,Pulmonology
I feel pain in my upper abdomen,Gastroenterology
My child has a fever and rash,Pediatrics
My heartbeat feels irregular,Cardiology
I wake up frequently to urinate at night,Urology
My child has frequent ear infections,Pediatrics/Otolaryngology
My child has frequent ear infections,Pediatrics/Otolaryngology
I have frequent night sweats,Oncology
My hands are swollen and painful,Rheumatology
I have kidney stones,Urology
I have sudden weakness on one side of my body,Neurology
My heartbeat feels irregular,Cardiology
I twisted my ankle,Orthopedics
My baby has trouble breathing,Pediatrics
I twisted my ankle,Orthopedics
I feel a lump in my breast,Oncology
My baby is refusing to eat,Pediatrics
I have burning pain when I urinate,Urology
I wake up frequently to urinate at night,Urology
My baby has colic,Pediatrics
I have blood in my stool,Gastroenterology
My joints hurt and feel stiff,Rheumatology
I have sudden weight gain,Endocrinology
I have chronic stomach pain,Gastroenterology
I have chest pain,Cardiology
I feel a lump in my breast,Oncology
I have difficulty concentrating,Neurology
I have trouble breathing at night,Pulmonology
My child has trouble sleeping,Pediatrics
I have kidney stones,Urology
My blood sugar levels are too high,Endocrinology
My baby is refusing to eat,Pediatrics
I have severe menstrual cramps,Obstetrics & Gynecology
I have a chronic cough,Pulmonology
I have dry and irritated eyes,Ophthalmology
I have difficulty balancing,Neurology
I feel pain in my pelvic area,Obstetrics & Gynecology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have difficulty bending my knee,Orthopedics
My ankle is swollen and bruised,Orthopedics
My joints hurt and feel stiff,Rheumatology
I twisted my ankle,Orthopedics
I have frequent migraines,Neurology
I have constant fatigue and weakness,Endocrinology
My gums are bleeding,Dentistry
I have a weak grip,Neurology
My back hurts when I stand,Orthopedics
I'm coughing up thick mucus,Pulmonology
I feel a lump in my breast,Oncology
I have sudden vision loss,Ophthalmology
My nails are brittle and weak,Dermatology
